{'TIME': '7:00:00 PM', 'ENVIRONMENT': '02 - Rain', 'SURFACE_CONDITION': '04 - Slush', 'TRAFFIC_CONTROL': '', 'LIGHT': '07 - Dark', 'IMPACT_TYPE': '02 - Angle', 'DATE': '2013-02-11', 'COLLISION_CLASSIFICATION': '03 - P.D. only'}
{'TIME': '3:38:00 PM', 'ENVIRONMENT': '01 - Clear', 'SURFACE_CONDITION': '02 - Wet', 'TRAFFIC_CONTROL': '', 'LIGHT': '01 - Daylight', 'IMPACT_TYPE': '02 - Angle', 'DATE': '2013-03-08', 'COLLISION_CLASSIFICATION': '03 - P.D. only'}
{'TIME': '6:15:00 AM', 'ENVIRONMENT': '01 - Clear', 'SURFACE_CONDITION': '01 - Dry', 'TRAFFIC_CONTROL': '', 'LIGHT': '03 - Dawn', 'IMPACT_TYPE': '05 - Turning movement', 'DATE': '2013-08-14', 'COLLISION_CLASSIFICATION': '03 - P.D. only'}
{'TIME': '12:00:00 AM', 'ENVIRONMENT': '01 - Clear', 'SURFACE_CONDITION': '04 - Slush', 'TRAFFIC_CONTROL': '', 'LIGHT': '00 - Unknown', 'IMPACT_TYPE': '07 - SMV other', 'DATE': '2013-12-13', 'COLLISION_CLASSIFICATION': '03 - P.D. only'}
{'TIME': '11:50:00 PM', 'ENVIRONMENT': '03 - Snow', 'SURFACE_CONDITION': '03 - Loose snow', 'TRAFFIC_CONTROL': '', 'LIGHT': '07 - Dark', 'IMPACT_TYPE': '03 - Rear end', 'DATE': '2013-12-14', 'COLLISION_CLASSIFICATION': '03 - P.D. only'}
{'TIME': '10:05:00 PM', 'ENVIRONMENT': '01 - Clear', 'SURFACE_CONDITION': '01 - Dry', 'TRAFFIC_CONTROL': '', 'LIGHT': '07 - Dark', 'IMPACT_TYPE': '07 - SMV other', 'DATE': '2013-10-25', 'COLLISION_CLASSIFICATION': '03 - P.D. only'}
{'TIME': '5:31:00 PM', 'ENVIRONMENT': '02 - Rain', 'SURFACE_CONDITION': '02 - Wet', 'TRAFFIC_CONTROL': '', 'LIGHT': '05 - Dusk', 'IMPACT_TYPE': '05 - Turning movement', 'DATE': '2014-01-13', 'COLLISION_CLASSIFICATION': '02 - Non-fatal injury'}
{'TIME': '5:51:00 PM', 'ENVIRONMENT': '01 - Clear', 'SURFACE_CONDITION': '02 - Wet', 'TRAFFIC_CONTROL': '', 'LIGHT': '07 - Dark', 'IMPACT_TYPE': '02 - Angle', 'DATE': '2014-01-17', 'COLLISION_CLASSIFICATION': '03 - P.D. only'}
{'TIME': '6:35:00 PM', 'ENVIRONMENT': '01 - Clear', 'SURFACE_CONDITION': '01 - Dry', 'TRAFFIC_CONTROL': '', 'LIGHT': '07 - Dark', 'IMPACT_TYPE': '02 - Angle', 'DATE': '2014-03-30', 'COLLISION_CLASSIFICATION': '03 - P.D. only'}
{'TIME': '12:00:00 PM', 'ENVIRONMENT': '02 - Rain', 'SURFACE_CONDITION': '02 - Wet', 'TRAFFIC_CONTROL': '', 'LIGHT': '01 - Daylight', 'IMPACT_TYPE': '02 - Angle', 'DATE': '2014-04-30', 'COLLISION_CLASSIFICATION': '03 - P.D. only'}
{'TIME': '12:20:00 PM', 'ENVIRONMENT': '01 - Clear', 'SURFACE_CONDITION': '01 - Dry', 'TRAFFIC_CONTROL': '', 'LIGHT': '01 - Daylight', 'IMPACT_TYPE': '02 - Angle', 'DATE': '2014-06-07', 'COLLISION_CLASSIFICATION': '03 - P.D. only'}
{'TIME': '6:49:00 AM', 'ENVIRONMENT': '02 - Rain', 'SURFACE_CONDITION': '02 - Wet', 'TRAFFIC_CONTROL': '', 'LIGHT': '01 - Daylight', 'IMPACT_TYPE': '02 - Angle', 'DATE': '2014-06-13', 'COLLISION_CLASSIFICATION': '02 - Non-fatal injury'}
{'TIME': '5:15:00 PM', 'ENVIRONMENT': '01 - Clear', 'SURFACE_CONDITION': '01 - Dry', 'TRAFFIC_CONTROL': '', 'LIGHT': '01 - Daylight', 'IMPACT_TYPE': '02 - Angle', 'DATE': '2014-06-26', 'COLLISION_CLASSIFICATION': '03 - P.D. only'}
{'TIME': '3:37:00 PM', 'ENVIRONMENT': '01 - Clear', 'SURFACE_CONDITION': '08 - Loose sand or gravel', 'TRAFFIC_CONTROL': '', 'LIGHT': '01 - Daylight', 'IMPACT_TYPE': '99 - Other', 'DATE': '2014-07-17', 'COLLISION_CLASSIFICATION': '03 - P.D. only'}
{'TIME': '10:08:00 AM', 'ENVIRONMENT': '01 - Clear', 'SURFACE_CONDITION': '02 - Wet', 'TRAFFIC_CONTROL': '', 'LIGHT': '01 - Daylight', 'IMPACT_TYPE': '02 - Angle', 'DATE': '2014-12-14', 'COLLISION_CLASSIFICATION': '02 - Non-fatal injury'}
{'TIME': '4:10:00 PM', 'ENVIRONMENT': '01 - Clear', 'SURFACE_CONDITION': '02 - Wet', 'TRAFFIC_CONTROL': '', 'LIGHT': '05 - Dusk', 'IMPACT_TYPE': '03 - Rear end', 'DATE': '2014-12-16', 'COLLISION_CLASSIFICATION': '03 - P.D. only'}
{'TIME': '8:15:00 PM', 'ENVIRONMENT': '01 - Clear', 'SURFACE_CONDITION': '01 - Dry', 'TRAFFIC_CONTROL': '', 'LIGHT': '07 - Dark', 'IMPACT_TYPE': '05 - Turning movement', 'DATE': '2014-12-18', 'COLLISION_CLASSIFICATION': '03 - P.D. only'}
{'TIME': '2:37:00 PM', 'ENVIRONMENT': '01 - Clear', 'SURFACE_CONDITION': '01 - Dry', 'TRAFFIC_CONTROL': '', 'LIGHT': '01 - Daylight', 'IMPACT_TYPE': '03 - Rear end', 'DATE': '2014-12-19', 'COLLISION_CLASSIFICATION': '03 - P.D. only'}
